[34m[1mwandb[0m: Detected [openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
2026-03-15 23:49:33,313 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:33,313 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:33,313 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:33,313 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:33,313 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:33,313 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:33,314 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:33,314 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:33,314 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:33,314 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:33,314 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:33,314 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:33,314 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:33,314 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:33,314 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:33,314 [INFO] trainer.coevolution.rollout_collector: Rollout collection done: 0/64 ok, 0 total steps, 0.0 total reward, 0.0s wall time
2026-03-15 23:49:38,320 [INFO] trainer.coevolution.orchestrator: Phase A+B: 5.0s, 64 episodes collected, 65 consumed by skill bank
2026-03-15 23:49:38,321 [INFO] skill_agents_grpo.pipeline: NEW pool too small (0 < 1), skipping materialization.
2026-03-15 23:49:38,322 [INFO] skill_agents_grpo.pipeline: Saved bank (0 skills) to runs/Qwen3-14B_20260315_234541/skillbank/skill_bank.jsonl
2026-03-15 23:49:38,322 [INFO] trainer.coevolution.skillbank_pipeline: Skill bank update: 0→0 skills (+0), 0 episodes, 0.0s
2026-03-15 23:49:38,322 [INFO] trainer.coevolution.orchestrator: Phase B finalize: 0.0s
2026-03-15 23:49:38,322 [INFO] trainer.coevolution.grpo_training: GRPO step 2 schedule: lr=8.00e-05, temp=0.88, kl=0.026
2026-03-15 23:49:38,323 [INFO] trainer.coevolution.orchestrator: Phase C (GRPO): 0.0s
2026-03-15 23:49:38,323 [INFO] trainer.coevolution.orchestrator: Step 2 complete: 5.0s | 0 eps | mean_reward=0.00 | 0 skills (+0) | 0 vLLM calls
2026-03-15 23:49:38,325 [INFO] trainer.coevolution.orchestrator: ═══ Step 3/99 [cold-start] ═══ bank=empty ═══
2026-03-15 23:49:38,325 [INFO] trainer.coevolution.rollout_collector: Collecting rollouts: 64 episodes (8 games × 8 eps), max_concurrent=40
2026-03-15 23:49:38,325 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,325 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,325 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,325 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,325 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,326 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,326 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,326 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,326 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,326 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,326 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,326 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,326 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,326 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,326 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,326 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,327 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,327 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,327 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,327 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,327 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,327 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,327 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,327 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,327 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,327 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,327 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,327 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,328 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,328 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,328 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,328 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,328 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,328 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,328 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,328 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,328 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,328 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,328 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,328 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,329 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,329 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,329 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,329 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,329 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,329 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,329 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,329 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,329 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,329 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,329 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,329 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,329 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,330 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,330 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,330 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,330 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,330 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,330 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,330 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,330 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,331 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,331 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,331 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:38,331 [INFO] trainer.coevolution.rollout_collector: Rollout collection done: 0/64 ok, 0 total steps, 0.0 total reward, 0.0s wall time
2026-03-15 23:49:43,338 [INFO] trainer.coevolution.orchestrator: Phase A+B: 5.0s, 64 episodes collected, 65 consumed by skill bank
2026-03-15 23:49:43,339 [INFO] skill_agents_grpo.pipeline: NEW pool too small (0 < 1), skipping materialization.
2026-03-15 23:49:43,340 [INFO] skill_agents_grpo.pipeline: Saved bank (0 skills) to runs/Qwen3-14B_20260315_234541/skillbank/skill_bank.jsonl
2026-03-15 23:49:43,340 [INFO] trainer.coevolution.skillbank_pipeline: Skill bank update: 0→0 skills (+0), 0 episodes, 0.0s
2026-03-15 23:49:43,340 [INFO] trainer.coevolution.orchestrator: Phase B finalize: 0.0s
2026-03-15 23:49:43,340 [INFO] trainer.coevolution.grpo_training: GRPO step 3 schedule: lr=7.00e-05, temp=0.82, kl=0.034
2026-03-15 23:49:43,340 [INFO] trainer.coevolution.orchestrator: Phase C (GRPO): 0.0s
2026-03-15 23:49:43,341 [INFO] trainer.coevolution.orchestrator: Step 3 complete: 5.0s | 0 eps | mean_reward=0.00 | 0 skills (+0) | 0 vLLM calls
2026-03-15 23:49:43,342 [INFO] trainer.coevolution.orchestrator: ═══ Step 4/99 [cold-start] ═══ bank=empty ═══
2026-03-15 23:49:43,342 [INFO] trainer.coevolution.rollout_collector: Collecting rollouts: 64 episodes (8 games × 8 eps), max_concurrent=40
2026-03-15 23:49:43,343 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,343 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,343 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,343 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,343 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,343 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,343 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,343 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,343 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,343 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,344 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,344 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,344 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,344 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,344 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,344 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,344 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,344 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,344 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,344 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,344 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,344 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,344 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,345 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,345 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,345 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,345 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,345 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,345 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,345 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,346 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,346 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,346 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,346 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,346 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,346 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,346 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,346 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,346 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,346 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,346 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,346 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,346 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,347 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,347 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,347 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,347 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,347 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,347 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,347 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,347 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,347 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,347 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,347 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,347 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,347 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,348 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,348 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,348 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,348 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,348 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,348 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,348 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,348 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:43,348 [INFO] trainer.coevolution.rollout_collector: Rollout collection done: 0/64 ok, 0 total steps, 0.0 total reward, 0.0s wall time
2026-03-15 23:49:48,356 [INFO] trainer.coevolution.orchestrator: Phase A+B: 5.0s, 64 episodes collected, 65 consumed by skill bank
2026-03-15 23:49:48,357 [INFO] skill_agents_grpo.pipeline: NEW pool too small (0 < 1), skipping materialization.
2026-03-15 23:49:48,357 [INFO] skill_agents_grpo.pipeline: Saved bank (0 skills) to runs/Qwen3-14B_20260315_234541/skillbank/skill_bank.jsonl
2026-03-15 23:49:48,358 [INFO] trainer.coevolution.skillbank_pipeline: Skill bank update: 0→0 skills (+0), 0 episodes, 0.0s
2026-03-15 23:49:48,358 [INFO] trainer.coevolution.orchestrator: Phase B finalize: 0.0s
2026-03-15 23:49:48,358 [INFO] trainer.coevolution.grpo_training: GRPO step 4 schedule: lr=6.00e-05, temp=0.76, kl=0.042
2026-03-15 23:49:48,358 [INFO] trainer.coevolution.orchestrator: Phase C (GRPO): 0.0s
2026-03-15 23:49:48,359 [INFO] trainer.coevolution.orchestrator: Step 4 complete: 5.0s | 0 eps | mean_reward=0.00 | 0 skills (+0) | 0 vLLM calls
2026-03-15 23:49:48,360 [INFO] trainer.coevolution.checkpoint: Saved bank to runs/Qwen3-14B_20260315_234541/checkpoints/step_0004/skill_bank.jsonl
2026-03-15 23:49:49,018 [INFO] trainer.coevolution.checkpoint: Checkpoint saved: step 4 → runs/Qwen3-14B_20260315_234541/checkpoints/step_0004
2026-03-15 23:49:49,019 [INFO] trainer.coevolution.orchestrator: Checkpoint saved at step 4
2026-03-15 23:49:49,019 [INFO] trainer.coevolution.orchestrator: ═══ Step 5/99 [cold-start] ═══ bank=empty ═══
2026-03-15 23:49:49,020 [INFO] trainer.coevolution.rollout_collector: Collecting rollouts: 64 episodes (8 games × 8 eps), max_concurrent=40
2026-03-15 23:49:49,020 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,020 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,020 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,020 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,020 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,021 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,021 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,021 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,021 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,022 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,022 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,022 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,022 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,022 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,022 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,022 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,022 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,023 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,023 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,023 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,023 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,023 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,023 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,023 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,023 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,023 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,024 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,024 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,024 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,024 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,024 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,024 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,024 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/4 failed: 'GAME_CONFIGS'
